#create tables

CREATE TABLE crash_acc_2016
(
UPDATE crash_acc_2016 SET CITY_txt = 'Medina' where TRIM(CITY)='2510';
UPDATE crash_acc_2016 SET CITY_txt = 'Meire Grove' where TRIM(CITY)='2515';
UPDATE crash_acc_2016 SET CITY_txt = 'Melrose' where TRIM(CITY)='2520';
UPDATE crash_acc_2016 SET CITY_txt = 'Menagha' where TRIM(CITY)='2525';
UPDATE crash_acc_2016 SET CITY_txt = 'Mendota' where TRIM(CITY)='2532';
UPDATE crash_acc_2016 SET CITY_txt = 'Mendota Heights' where TRIM(CITY)='2535';
UPDATE crash_acc_2016 SET CITY_txt = 'Mentor' where TRIM(CITY)='2540';
UPDATE crash_acc_2016 SET CITY_txt = 'Middle River' where TRIM(CITY)='2545';
UPDATE crash_acc_2016 SET CITY_txt = 'Miesville' where TRIM(CITY)='2550';
UPDATE crash_acc_2016 SET CITY_txt = 'Milaca' where TRIM(CITY)='2555';
UPDATE crash_acc_2016 SET CITY_txt = 'Milan' where TRIM(CITY)='2560';
UPDATE crash_acc_2016 SET CITY_txt = 'Millerville' where TRIM(CITY)='2565';
UPDATE crash_acc_2016 SET CITY_txt = 'Millville' where TRIM(CITY)='2570';
UPDATE crash_acc_2016 SET CITY_txt = 'Milroy' where TRIM(CITY)='2575';
UPDATE crash_acc_2016 SET CITY_txt = 'Miltona' where TRIM(CITY)='2580';
UPDATE crash_acc_2016 SET CITY_txt = 'Minneapolis' where TRIM(CITY)='2585';
UPDATE crash_acc_2016 SET CITY_txt = 'Minneiska' where TRIM(CITY)='2590';
UPDATE crash_acc_2016 SET CITY_txt = 'Minneota' where TRIM(CITY)='2595';
UPDATE crash_acc_2016 SET CITY_txt = 'Minnesot City' where TRIM(CITY)='2600';
UPDATE crash_acc_2016 SET CITY_txt = 'Minnesota Lake' where TRIM(CITY)='2605';
UPDATE crash_acc_2016 SET CITY_txt = 'Minnetonka' where TRIM(CITY)='2610';
UPDATE crash_acc_2016 SET CITY_txt = 'Minnetka Beach' where TRIM(CITY)='2612';
UPDATE crash_acc_2016 SET CITY_txt = 'Minnetrista' where TRIM(CITY)='2617';
UPDATE crash_acc_2016 SET CITY_txt = 'Mizpah' where TRIM(CITY)='2620';
UPDATE crash_acc_2016 SET CITY_txt = 'Montevideo' where TRIM(CITY)='2625';
UPDATE crash_acc_2016 SET CITY_txt = 'Montgomery' where TRIM(CITY)='2630';
UPDATE crash_acc_2016 SET CITY_txt = 'Monticello' where TRIM(CITY)='2635';
UPDATE crash_acc_2016 SET CITY_txt = 'Montrose' where TRIM(CITY)='2640';
UPDATE crash_acc_2016 SET CITY_txt = 'Moorhead' where TRIM(CITY)='2645';
UPDATE crash_acc_2016 SET CITY_txt = 'Moose Lake' where TRIM(CITY)='2650';
UPDATE crash_acc_2016 SET CITY_txt = 'Mora' where TRIM(CITY)='2655';
UPDATE crash_acc_2016 SET CITY_txt = 'Morgan' where TRIM(CITY)='2660';
UPDATE crash_acc_2016 SET CITY_txt = 'Morris' where TRIM(CITY)='2670';
UPDATE crash_acc_2016 SET CITY_txt = 'Morristown' where TRIM(CITY)='2675';
UPDATE crash_acc_2016 SET CITY_txt = 'Morton' where TRIM(CITY)='2680';
UPDATE crash_acc_2016 SET CITY_txt = 'Motley' where TRIM(CITY)='2685';
UPDATE crash_acc_2016 SET CITY_txt = 'Mound' where TRIM(CITY)='2690';
UPDATE crash_acc_2016 SET CITY_txt = 'Mounds View' where TRIM(CITY)='2695';
UPDATE crash_acc_2016 SET CITY_txt = 'Mountain Iron' where TRIM(CITY)='2700';
UPDATE crash_acc_2016 SET CITY_txt = 'Mountain Lake' where TRIM(CITY)='2705';
UPDATE crash_acc_2016 SET CITY_txt = 'Murdock' where TRIM(CITY)='2710';
UPDATE crash_acc_2016 SET CITY_txt = 'Myrtle' where TRIM(CITY)='2715';
UPDATE crash_acc_2016 SET CITY_txt = 'Nashua' where TRIM(CITY)='2720';
UPDATE crash_acc_2016 SET CITY_txt = 'Nashwauk' where TRIM(CITY)='2725';
UPDATE crash_acc_2016 SET CITY_txt = 'Nassau' where TRIM(CITY)='2730';
UPDATE crash_acc_2016 SET CITY_txt = 'Nelson' where TRIM(CITY)='2735';
UPDATE crash_acc_2016 SET CITY_txt = 'Nerstrand' where TRIM(CITY)='2740';
UPDATE crash_acc_2016 SET CITY_txt = 'Nevis' where TRIM(CITY)='2745';
UPDATE crash_acc_2016 SET CITY_txt = 'New Auburn' where TRIM(CITY)='2750';
UPDATE crash_acc_2016 SET CITY_txt = 'New Brighton' where TRIM(CITY)='2755';
UPDATE crash_acc_2016 SET CITY_txt = 'Newfolden' where TRIM(CITY)='2760';
UPDATE crash_acc_2016 SET CITY_txt = 'New Germany' where TRIM(CITY)='2765';
UPDATE crash_acc_2016 SET CITY_txt = 'New Hope' where TRIM(CITY)='2770';
UPDATE crash_acc_2016 SET CITY_txt = 'New London' where TRIM(CITY)='2775';
UPDATE crash_acc_2016 SET CITY_txt = 'New Market' where TRIM(CITY)='2780';
UPDATE crash_acc_2016 SET CITY_txt = 'New Munich' where TRIM(CITY)='2785';
UPDATE crash_acc_2016 SET CITY_txt = 'Newport' where TRIM(CITY)='2790';
UPDATE crash_acc_2016 SET CITY_txt = 'New Prague' where TRIM(CITY)='2795';
UPDATE crash_acc_2016 SET CITY_txt = 'New Richland' where TRIM(CITY)='2800';
UPDATE crash_acc_2016 SET CITY_txt = 'New Trier' where TRIM(CITY)='2805';
UPDATE crash_acc_2016 SET CITY_txt = 'New Ulm' where TRIM(CITY)='2810';
UPDATE crash_acc_2016 SET CITY_txt = 'New York Mills' where TRIM(CITY)='2815';
UPDATE crash_acc_2016 SET CITY_txt = 'Nicollet' where TRIM(CITY)='2820';
UPDATE crash_acc_2016 SET CITY_txt = 'Nielsville' where TRIM(CITY)='2825';
UPDATE crash_acc_2016 SET CITY_txt = 'Nimrod' where TRIM(CITY)='2830';
UPDATE crash_acc_2016 SET CITY_txt = 'Nisswa' where TRIM(CITY)='2835';
UPDATE crash_acc_2016 SET CITY_txt = 'Norcross' where TRIM(CITY)='2840';
UPDATE crash_acc_2016 SET CITY_txt = 'North Branch' where TRIM(CITY)='2845';
UPDATE crash_acc_2016 SET CITY_txt = 'Northfield' where TRIM(CITY)='2850';
UPDATE crash_acc_2016 SET CITY_txt = 'North Mankato' where TRIM(CITY)='2855';
UPDATE crash_acc_2016 SET CITY_txt = 'North Oaks' where TRIM(CITY)='2860';
UPDATE crash_acc_2016 SET CITY_txt = 'Northome' where TRIM(CITY)='2865';
UPDATE crash_acc_2016 SET CITY_txt = 'North Redwood' where TRIM(CITY)='2870';
UPDATE crash_acc_2016 SET CITY_txt = 'Northrop' where TRIM(CITY)='2875';
UPDATE crash_acc_2016 SET CITY_txt = 'North St Paul' where TRIM(CITY)='2880';
UPDATE crash_acc_2016 SET CITY_txt = 'Norwood' where TRIM(CITY)='2885';
UPDATE crash_acc_2016 SET CITY_txt = 'Oakdale' where TRIM(CITY)='2888';
UPDATE crash_acc_2016 SET CITY_txt = 'Oak Grove' where TRIM(CITY)='2889';
UPDATE crash_acc_2016 SET CITY_txt = 'Oak Park Heights' where TRIM(CITY)='2890';
UPDATE crash_acc_2016 SET CITY_txt = 'Odessa' where TRIM(CITY)='2895';
UPDATE crash_acc_2016 SET CITY_txt = 'Odin' where TRIM(CITY)='2900';
UPDATE crash_acc_2016 SET CITY_txt = 'Ogema' where TRIM(CITY)='2905';
UPDATE crash_acc_2016 SET CITY_txt = 'Ogilvie' where TRIM(CITY)='2910';
UPDATE crash_acc_2016 SET CITY_txt = 'Okabena' where TRIM(CITY)='2915';
UPDATE crash_acc_2016 SET CITY_txt = 'Oklee' where TRIM(CITY)='2920';
UPDATE crash_acc_2016 SET CITY_txt = 'Olivia' where TRIM(CITY)='2925';
UPDATE crash_acc_2016 SET CITY_txt = 'Onamia' where TRIM(CITY)='2930';
UPDATE crash_acc_2016 SET CITY_txt = 'Ormsby' where TRIM(CITY)='2935';
UPDATE crash_acc_2016 SET CITY_txt = 'Orono' where TRIM(CITY)='2940';
UPDATE crash_acc_2016 SET CITY_txt = 'Oronoco' where TRIM(CITY)='2942';
UPDATE crash_acc_2016 SET CITY_txt = 'Orr' where TRIM(CITY)='2945';
UPDATE crash_acc_2016 SET CITY_txt = 'Ortonville' where TRIM(CITY)='2950';
UPDATE crash_acc_2016 SET CITY_txt = 'Osakis' where TRIM(CITY)='2955';
UPDATE crash_acc_2016 SET CITY_txt = 'Oslo' where TRIM(CITY)='2960';
UPDATE crash_acc_2016 SET CITY_txt = 'Osseo' where TRIM(CITY)='2965';
UPDATE crash_acc_2016 SET CITY_txt = 'Ostrander' where TRIM(CITY)='2970';
UPDATE crash_acc_2016 SET CITY_txt = 'Ottertail' where TRIM(CITY)='2975';
UPDATE crash_acc_2016 SET CITY_txt = 'Owatonna' where TRIM(CITY)='2980';
UPDATE crash_acc_2016 SET CITY_txt = 'Palisade' where TRIM(CITY)='2985';
UPDATE crash_acc_2016 SET CITY_txt = 'Parkers Prairie' where TRIM(CITY)='2990';
UPDATE crash_acc_2016 SET CITY_txt = 'Otsego' where TRIM(CITY)='2972';
UPDATE crash_acc_2016 SET CITY_txt = 'Park Rapids' where TRIM(CITY)='2995';
UPDATE crash_acc_2016 SET CITY_txt = 'Paynesville' where TRIM(CITY)='3000';
UPDATE crash_acc_2016 SET CITY_txt = 'Pease' where TRIM(CITY)='3005';
UPDATE crash_acc_2016 SET CITY_txt = 'Pelican Rapids' where TRIM(CITY)='3015';
UPDATE crash_acc_2016 SET CITY_txt = 'Pemberton' where TRIM(CITY)='3020';
UPDATE crash_acc_2016 SET CITY_txt = 'Pennock' where TRIM(CITY)='3025';
UPDATE crash_acc_2016 SET CITY_txt = 'Pequot Lakes' where TRIM(CITY)='3030';
UPDATE crash_acc_2016 SET CITY_txt = 'Perham' where TRIM(CITY)='3035';
UPDATE crash_acc_2016 SET CITY_txt = 'Perley' where TRIM(CITY)='3040';
UPDATE crash_acc_2016 SET CITY_txt = 'Peterson' where TRIM(CITY)='3045';
UPDATE crash_acc_2016 SET CITY_txt = 'Pierz' where TRIM(CITY)='3050';
UPDATE crash_acc_2016 SET CITY_txt = 'Pillager' where TRIM(CITY)='3055';
UPDATE crash_acc_2016 SET CITY_txt = 'Pine City' where TRIM(CITY)='3060';
UPDATE crash_acc_2016 SET CITY_txt = 'Pine Island' where TRIM(CITY)='3065';
UPDATE crash_acc_2016 SET CITY_txt = 'Pine River' where TRIM(CITY)='3070';
UPDATE crash_acc_2016 SET CITY_txt = 'Pine Springs' where TRIM(CITY)='3075';
UPDATE crash_acc_2016 SET CITY_txt = 'Pipestone' where TRIM(CITY)='3080';
UPDATE crash_acc_2016 SET CITY_txt = 'Plainview' where TRIM(CITY)='3085';
UPDATE crash_acc_2016 SET CITY_txt = 'Plato' where TRIM(CITY)='3090';
UPDATE crash_acc_2016 SET CITY_txt = 'Pleasant Lake' where TRIM(CITY)='3095';
UPDATE crash_acc_2016 SET CITY_txt = 'Plummer' where TRIM(CITY)='3100';
UPDATE crash_acc_2016 SET CITY_txt = 'Plymouth' where TRIM(CITY)='3105';
UPDATE crash_acc_2016 SET CITY_txt = 'Porter' where TRIM(CITY)='3110';
UPDATE crash_acc_2016 SET CITY_txt = 'Preston' where TRIM(CITY)='3115';
UPDATE crash_acc_2016 SET CITY_txt = 'Princeton' where TRIM(CITY)='3120';
UPDATE crash_acc_2016 SET CITY_txt = 'Prinsburg' where TRIM(CITY)='3125';
UPDATE crash_acc_2016 SET CITY_txt = 'Prior Lake' where TRIM(CITY)='3130';
UPDATE crash_acc_2016 SET CITY_txt = 'Proctor' where TRIM(CITY)='3135';
UPDATE crash_acc_2016 SET CITY_txt = 'Quamba' where TRIM(CITY)='3140';
UPDATE crash_acc_2016 SET CITY_txt = 'Racine' where TRIM(CITY)='3145';
UPDATE crash_acc_2016 SET CITY_txt = 'Ramsey' where TRIM(CITY)='3148';
UPDATE crash_acc_2016 SET CITY_txt = 'Randall' where TRIM(CITY)='3150';
UPDATE crash_acc_2016 SET CITY_txt = 'Randolph' where TRIM(CITY)='3155';
UPDATE crash_acc_2016 SET CITY_txt = 'Rainer' where TRIM(CITY)='3160';
UPDATE crash_acc_2016 SET CITY_txt = 'Raymond' where TRIM(CITY)='3165';
UPDATE crash_acc_2016 SET CITY_txt = 'Red Lake Falls' where TRIM(CITY)='3170';
UPDATE crash_acc_2016 SET CITY_txt = 'Red Wing' where TRIM(CITY)='3175';
UPDATE crash_acc_2016 SET CITY_txt = 'Redwood Falls' where TRIM(CITY)='3180';
UPDATE crash_acc_2016 SET CITY_txt = 'Regal' where TRIM(CITY)='3185';
UPDATE crash_acc_2016 SET CITY_txt = 'Remer' where TRIM(CITY)='3190';
UPDATE crash_acc_2016 SET CITY_txt = 'Revnville' where TRIM(CITY)='3195';
UPDATE crash_acc_2016 SET CITY_txt = 'Revere' where TRIM(CITY)='3200';
UPDATE crash_acc_2016 SET CITY_txt = 'Rice' where TRIM(CITY)='3205';
UPDATE crash_acc_2016 SET CITY_txt = 'Richfield' where TRIM(CITY)='3210';
UPDATE crash_acc_2016 SET CITY_txt = 'Richmond' where TRIM(CITY)='3215';
UPDATE crash_acc_2016 SET CITY_txt = 'Richville' where TRIM(CITY)='3220';
UPDATE crash_acc_2016 SET CITY_txt = 'Riverton' where TRIM(CITY)='3225';
UPDATE crash_acc_2016 SET CITY_txt = 'Robbinsdale' where TRIM(CITY)='3230';
UPDATE crash_acc_2016 SET CITY_txt = 'Rochester' where TRIM(CITY)='3235';
UPDATE crash_acc_2016 SET CITY_txt = 'Rock Creek' where TRIM(CITY)='3237';
UPDATE crash_acc_2016 SET CITY_txt = 'Rockford' where TRIM(CITY)='3240';
UPDATE crash_acc_2016 SET CITY_txt = 'Rockville' where TRIM(CITY)='3245';
UPDATE crash_acc_2016 SET CITY_txt = 'Rogers' where TRIM(CITY)='3250';
UPDATE crash_acc_2016 SET CITY_txt = 'Rollingstone' where TRIM(CITY)='3255';
UPDATE crash_acc_2016 SET CITY_txt = 'Ronneby' where TRIM(CITY)='3260';
UPDATE crash_acc_2016 SET CITY_txt = 'Roosevelt' where TRIM(CITY)='3265';
UPDATE crash_acc_2016 SET CITY_txt = 'Roscoe' where TRIM(CITY)='3270';
UPDATE crash_acc_2016 SET CITY_txt = 'Roseau' where TRIM(CITY)='3275';
UPDATE crash_acc_2016 SET CITY_txt = 'Rose Creek' where TRIM(CITY)='3280';
UPDATE crash_acc_2016 SET CITY_txt = 'Rosemount' where TRIM(CITY)='3285';
UPDATE crash_acc_2016 SET CITY_txt = 'Roseville' where TRIM(CITY)='3290';
UPDATE crash_acc_2016 SET CITY_txt = 'Rothsay' where TRIM(CITY)='3295';
UPDATE crash_acc_2016 SET CITY_txt = 'Round Lake' where TRIM(CITY)='3300';
UPDATE crash_acc_2016 SET CITY_txt = 'Royalton' where TRIM(CITY)='3305';
UPDATE crash_acc_2016 SET CITY_txt = 'Rush City' where TRIM(CITY)='3310';
UPDATE crash_acc_2016 SET CITY_txt = 'Rushford City' where TRIM(CITY)='3315';
UPDATE crash_acc_2016 SET CITY_txt = 'Rushford Village' where TRIM(CITY)='3320';
UPDATE crash_acc_2016 SET CITY_txt = 'Rushmore' where TRIM(CITY)='3325';
UPDATE crash_acc_2016 SET CITY_txt = 'Russell' where TRIM(CITY)='3330';
UPDATE crash_acc_2016 SET CITY_txt = 'Ruthton' where TRIM(CITY)='3335';
UPDATE crash_acc_2016 SET CITY_txt = 'Rutledge' where TRIM(CITY)='3340';
UPDATE crash_acc_2016 SET CITY_txt = 'Sabin' where TRIM(CITY)='3345';
UPDATE crash_acc_2016 SET CITY_txt = 'Sacred Heart' where TRIM(CITY)='3350';
UPDATE crash_acc_2016 SET CITY_txt = 'St Anthony' where TRIM(CITY)='3360';
UPDATE crash_acc_2016 SET CITY_txt = 'St Anthony' where TRIM(CITY)='3362';
UPDATE crash_acc_2016 SET CITY_txt = 'St Bonifacius' where TRIM(CITY)='3365';
UPDATE crash_acc_2016 SET CITY_txt = 'St Charles' where TRIM(CITY)='3370';
UPDATE crash_acc_2016 SET CITY_txt = 'St Clair' where TRIM(CITY)='3375';
UPDATE crash_acc_2016 SET CITY_txt = 'St Cloud' where TRIM(CITY)='3380';
UPDATE crash_acc_2016 SET CITY_txt = 'St Francis' where TRIM(CITY)='3382';
UPDATE crash_acc_2016 SET CITY_txt = 'St Hilaire' where TRIM(CITY)='3385';
UPDATE crash_acc_2016 SET CITY_txt = 'St James' where TRIM(CITY)='3390';
UPDATE crash_acc_2016 SET CITY_txt = 'St Joseph' where TRIM(CITY)='3395';
UPDATE crash_acc_2016 SET CITY_txt = 'St Leo' where TRIM(CITY)='3400';
UPDATE crash_acc_2016 SET CITY_txt = 'St Louis Park' where TRIM(CITY)='3405';
UPDATE crash_acc_2016 SET CITY_txt = 'St Martin' where TRIM(CITY)='3410';
UPDATE crash_acc_2016 SET CITY_txt = 'St Marys Point' where TRIM(CITY)='3415';
UPDATE crash_acc_2016 SET CITY_txt = 'St Michael' where TRIM(CITY)='3420';
UPDATE crash_acc_2016 SET CITY_txt = 'St Paul' where TRIM(CITY)='3425';
UPDATE crash_acc_2016 SET CITY_txt = 'St Paul Park' where TRIM(CITY)='3430';
UPDATE crash_acc_2016 SET CITY_txt = 'St Peter' where TRIM(CITY)='3435';
UPDATE crash_acc_2016 SET CITY_txt = 'St Rosa' where TRIM(CITY)='3440';
UPDATE crash_acc_2016 SET CITY_txt = 'St Stephen' where TRIM(CITY)='3445';
UPDATE crash_acc_2016 SET CITY_txt = 'St Vincent' where TRIM(CITY)='3450';
UPDATE crash_acc_2016 SET CITY_txt = 'Sanborn' where TRIM(CITY)='3455';
UPDATE crash_acc_2016 SET CITY_txt = 'Sandstone' where TRIM(CITY)='3460';
UPDATE crash_acc_2016 SET CITY_txt = 'Sargeant' where TRIM(CITY)='3465';
UPDATE crash_acc_2016 SET CITY_txt = 'Sartell' where TRIM(CITY)='3470';
UPDATE crash_acc_2016 SET CITY_txt = 'Sauk Centre' where TRIM(CITY)='3475';
UPDATE crash_acc_2016 SET CITY_txt = 'Sauk Rapids' where TRIM(CITY)='3480';
UPDATE crash_acc_2016 SET CITY_txt = 'Savage' where TRIM(CITY)='3485';
UPDATE crash_acc_2016 SET CITY_txt = 'Scandia' where TRIM(CITY)='3487';
UPDATE crash_acc_2016 SET CITY_txt = 'Scanlon' where TRIM(CITY)='3490';
UPDATE crash_acc_2016 SET CITY_txt = 'Seaforth' where TRIM(CITY)='3495';
UPDATE crash_acc_2016 SET CITY_txt = 'Sebeka' where TRIM(CITY)='3500';
UPDATE crash_acc_2016 SET CITY_txt = 'Sedan' where TRIM(CITY)='3505';
UPDATE crash_acc_2016 SET CITY_txt = 'Shafer' where TRIM(CITY)='3510';
UPDATE crash_acc_2016 SET CITY_txt = 'Shakopee' where TRIM(CITY)='3515';
UPDATE crash_acc_2016 SET CITY_txt = 'Shelly' where TRIM(CITY)='3520';
UPDATE crash_acc_2016 SET CITY_txt = 'Sherburne' where TRIM(CITY)='3525';
UPDATE crash_acc_2016 SET CITY_txt = 'Shevlin' where TRIM(CITY)='3530';
UPDATE crash_acc_2016 SET CITY_txt = 'Shoreview' where TRIM(CITY)='3535';
UPDATE crash_acc_2016 SET CITY_txt = 'Shorewood' where TRIM(CITY)='3540';
UPDATE crash_acc_2016 SET CITY_txt = 'Silver Bay' where TRIM(CITY)='3545';
UPDATE crash_acc_2016 SET CITY_txt = 'Silver Lake' where TRIM(CITY)='3550';
UPDATE crash_acc_2016 SET CITY_txt = 'Skyline' where TRIM(CITY)='3555';
UPDATE crash_acc_2016 SET CITY_txt = 'Slayton' where TRIM(CITY)='3560';
UPDATE crash_acc_2016 SET CITY_txt = 'Sleepy Eye' where TRIM(CITY)='3565';
UPDATE crash_acc_2016 SET CITY_txt = 'Sobieska' where TRIM(CITY)='3570';
UPDATE crash_acc_2016 SET CITY_txt = 'Solway' where TRIM(CITY)='3575';
UPDATE crash_acc_2016 SET CITY_txt = 'South Haven' where TRIM(CITY)='3585';
UPDATE crash_acc_2016 SET CITY_txt = 'South International Falls' where TRIM(CITY)='3590';
UPDATE crash_acc_2016 SET CITY_txt = 'South St Paul' where TRIM(CITY)='3595';
UPDATE crash_acc_2016 SET CITY_txt = 'Spicer' where TRIM(CITY)='3600';
UPDATE crash_acc_2016 SET CITY_txt = 'Springfield' where TRIM(CITY)='3605';
UPDATE crash_acc_2016 SET CITY_txt = 'Spring Grove' where TRIM(CITY)='3610';
UPDATE crash_acc_2016 SET CITY_txt = 'Spring Hill' where TRIM(CITY)='3615';
UPDATE crash_acc_2016 SET CITY_txt = 'Spring Lake Park' where TRIM(CITY)='3620';
UPDATE crash_acc_2016 SET CITY_txt = 'Spring Park' where TRIM(CITY)='3625';
UPDATE crash_acc_2016 SET CITY_txt = 'Spring Valley' where TRIM(CITY)='3630';
UPDATE crash_acc_2016 SET CITY_txt = 'Squaw Lake' where TRIM(CITY)='3635';
UPDATE crash_acc_2016 SET CITY_txt = 'Stacy' where TRIM(CITY)='3640';
UPDATE crash_acc_2016 SET CITY_txt = 'Staples' where TRIM(CITY)='3645';
UPDATE crash_acc_2016 SET CITY_txt = 'Starbuck' where TRIM(CITY)='3650';
UPDATE crash_acc_2016 SET CITY_txt = 'Steen' where TRIM(CITY)='3655';
UPDATE crash_acc_2016 SET CITY_txt = 'Stephen' where TRIM(CITY)='3660';
UPDATE crash_acc_2016 SET CITY_txt = 'Stewart' where TRIM(CITY)='3665';
UPDATE crash_acc_2016 SET CITY_txt = 'Stewartville' where TRIM(CITY)='3670';
UPDATE crash_acc_2016 SET CITY_txt = 'Stillwater' where TRIM(CITY)='3675';
UPDATE crash_acc_2016 SET CITY_txt = 'Stockton' where TRIM(CITY)='3685';
UPDATE crash_acc_2016 SET CITY_txt = 'Storden' where TRIM(CITY)='3690';
UPDATE crash_acc_2016 SET CITY_txt = 'Strandquist' where TRIM(CITY)='3695';
UPDATE crash_acc_2016 SET CITY_txt = 'Strathcona' where TRIM(CITY)='3700';
UPDATE crash_acc_2016 SET CITY_txt = 'Sturgeon Lake' where TRIM(CITY)='3705';
UPDATE crash_acc_2016 SET CITY_txt = 'Sunberg' where TRIM(CITY)='3710';
UPDATE crash_acc_2016 SET CITY_txt = 'Sunfish Lake' where TRIM(CITY)='3715';
UPDATE crash_acc_2016 SET CITY_txt = 'Swanvile' where TRIM(CITY)='3720';
UPDATE crash_acc_2016 SET CITY_txt = 'Taconite' where TRIM(CITY)='3725';
UPDATE crash_acc_2016 SET CITY_txt = 'Tamarack' where TRIM(CITY)='3730';
UPDATE crash_acc_2016 SET CITY_txt = 'Taopi' where TRIM(CITY)='3735';
UPDATE crash_acc_2016 SET CITY_txt = 'Taunton' where TRIM(CITY)='3740';
UPDATE crash_acc_2016 SET CITY_txt = 'Taylors Falls' where TRIM(CITY)='3745';
UPDATE crash_acc_2016 SET CITY_txt = 'Tenney' where TRIM(CITY)='3750';
UPDATE crash_acc_2016 SET CITY_txt = 'Tenstrike' where TRIM(CITY)='3755';
UPDATE crash_acc_2016 SET CITY_txt = 'Thief River Falls' where TRIM(CITY)='3760';
UPDATE crash_acc_2016 SET CITY_txt = 'Thomson' where TRIM(CITY)='3765';
UPDATE crash_acc_2016 SET CITY_txt = 'Tintah' where TRIM(CITY)='3770';
UPDATE crash_acc_2016 SET CITY_txt = 'Tonka Bay' where TRIM(CITY)='3775';
UPDATE crash_acc_2016 SET CITY_txt = 'Tower' where TRIM(CITY)='3780';
UPDATE crash_acc_2016 SET CITY_txt = 'Tracy' where TRIM(CITY)='3785';
UPDATE crash_acc_2016 SET CITY_txt = 'Trail' where TRIM(CITY)='3790';
UPDATE crash_acc_2016 SET CITY_txt = 'Trimont' where TRIM(CITY)='3795';
UPDATE crash_acc_2016 SET CITY_txt = 'Trommalo' where TRIM(CITY)='3800';
UPDATE crash_acc_2016 SET CITY_txt = 'Trosky' where TRIM(CITY)='3805';
UPDATE crash_acc_2016 SET CITY_txt = 'Truman' where TRIM(CITY)='3810';
UPDATE crash_acc_2016 SET CITY_txt = 'Turtle River' where TRIM(CITY)='3815';
UPDATE crash_acc_2016 SET CITY_txt = 'Twin Lakes' where TRIM(CITY)='3820';
UPDATE crash_acc_2016 SET CITY_txt = 'Twin Valley' where TRIM(CITY)='3825';
UPDATE crash_acc_2016 SET CITY_txt = 'Two Harbors' where TRIM(CITY)='3830';
UPDATE crash_acc_2016 SET CITY_txt = 'Tyler' where TRIM(CITY)='3835';
UPDATE crash_acc_2016 SET CITY_txt = 'Ulen' where TRIM(CITY)='3840';
UPDATE crash_acc_2016 SET CITY_txt = 'Underwood' where TRIM(CITY)='3845';
UPDATE crash_acc_2016 SET CITY_txt = 'Upsala' where TRIM(CITY)='3850';
UPDATE crash_acc_2016 SET CITY_txt = 'Urbank' where TRIM(CITY)='3855';
UPDATE crash_acc_2016 SET CITY_txt = 'Utica' where TRIM(CITY)='3860';
UPDATE crash_acc_2016 SET CITY_txt = 'Vadnais Heights' where TRIM(CITY)='3865';
UPDATE crash_acc_2016 SET CITY_txt = 'Vergus' where TRIM(CITY)='3870';
UPDATE crash_acc_2016 SET CITY_txt = 'Vermillion' where TRIM(CITY)='3875';
UPDATE crash_acc_2016 SET CITY_txt = 'Verndale' where TRIM(CITY)='3880';
UPDATE crash_acc_2016 SET CITY_txt = 'Vernon Center' where TRIM(CITY)='3885';
UPDATE crash_acc_2016 SET CITY_txt = 'Vesta' where TRIM(CITY)='3890';
UPDATE crash_acc_2016 SET CITY_txt = 'Victoria' where TRIM(CITY)='3895';
UPDATE crash_acc_2016 SET CITY_txt = 'Viking' where TRIM(CITY)='3900';
UPDATE crash_acc_2016 SET CITY_txt = 'Villard' where TRIM(CITY)='3905';
UPDATE crash_acc_2016 SET CITY_txt = 'Viking' where TRIM(CITY)='3910';
UPDATE crash_acc_2016 SET CITY_txt = 'Virginia' where TRIM(CITY)='3915';
UPDATE crash_acc_2016 SET CITY_txt = 'Wabasha' where TRIM(CITY)='3920';
UPDATE crash_acc_2016 SET CITY_txt = 'Wabasso' where TRIM(CITY)='3925';
UPDATE crash_acc_2016 SET CITY_txt = 'Waconia' where TRIM(CITY)='3930';
UPDATE crash_acc_2016 SET CITY_txt = 'Wadena' where TRIM(CITY)='3935';
UPDATE crash_acc_2016 SET CITY_txt = 'Wahkon' where TRIM(CITY)='3940';
UPDATE crash_acc_2016 SET CITY_txt = 'Waite Park' where TRIM(CITY)='3945';
UPDATE crash_acc_2016 SET CITY_txt = 'Waldorf' where TRIM(CITY)='3950';
UPDATE crash_acc_2016 SET CITY_txt = 'Walker' where TRIM(CITY)='3955';
UPDATE crash_acc_2016 SET CITY_txt = 'Walnut Grove' where TRIM(CITY)='3960';
UPDATE crash_acc_2016 SET CITY_txt = 'Walters' where TRIM(CITY)='3965';
UPDATE crash_acc_2016 SET CITY_txt = 'Waltham' where TRIM(CITY)='3970';
UPDATE crash_acc_2016 SET CITY_txt = 'Wanamingo' where TRIM(CITY)='3975';
UPDATE crash_acc_2016 SET CITY_txt = 'Wanda' where TRIM(CITY)='3980';
UPDATE crash_acc_2016 SET CITY_txt = 'Warba' where TRIM(CITY)='3985';
UPDATE crash_acc_2016 SET CITY_txt = 'Warren' where TRIM(CITY)='3990';
UPDATE crash_acc_2016 SET CITY_txt = 'Warroad' where TRIM(CITY)='3995';
UPDATE crash_acc_2016 SET CITY_txt = 'Waseca' where TRIM(CITY)='4000';
UPDATE crash_acc_2016 SET CITY_txt = 'Watertown' where TRIM(CITY)='4005';
UPDATE crash_acc_2016 SET CITY_txt = 'Waterville' where TRIM(CITY)='4010';
